subject_id,question,question_text,lured_answer,correct_answer,transcription,functions_extracted
57,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," A monkey, a squirrel and a bird are racing to the top of a coconut tree. A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel or the bird? What? A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel or the bird? Well, I suppose the bird is... I mean, the bird would just fly, but... I can't... I mean, the monkey's used to grabbing the bananas and would want the banana. Bananas may be too big for a squirrel. Bird. Probably faster. I'll just fly up to it. I'm going to have to go for a monkey because that's just the normal thing we expect monkeys to do. To eat the bananas. To be honest, I really don't know what the answer is. A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Oh, my gosh, Erin. Come on, Erin. Coconut tree. Who will get a banana first? There is no banana. It's a coconut tree. Gosh. No one. It is a coconut tree. So no banana to be got. Jeez, put your glasses on girl.","[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""A monkey, a squirrel and a bird are racing to the top of a coconut tree. A monkey, a squirrel and a bird are racing to the top of a coconut tree.""
  },
  {
    ""operation"": ""Comparison"",
    ""excerpt"": ""The monkey, the squirrel or the bird? Well, I suppose the bird is... I mean, the bird would just fly, but... I mean, the monkey's used to grabbing the bananas and would want the banana.""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""Bananas may be too big for a squirrel.""
  },
  {
    ""operation"": ""Justification"",
    ""excerpt"": ""I'm going to have to go for a monkey because that's just the normal thing we expect monkeys to do.""
  },
  {
    ""operation"": ""Reflection"",
    ""excerpt"": ""To be honest, I really don't know what the answer is.""
  },
  {
    ""operation"": ""Insight"",
    ""excerpt"": ""Oh, my gosh, Erin. Come on, Erin. Coconut tree. Who will get a banana first? There is no banana.""
  },
  {
    ""operation"": ""Realization"",
    ""excerpt"": ""It's a coconut tree. Gosh. No one. It is a coconut tree. So no banana to be got.""
  }
]"
57,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What colour were the stairs, probably? Since these other questions have made you think it's not the right first one you think of it can't be pink in a one one-story house there we go there are no stairs because it's a one-story house um there are no stairs it is a one story house one story house","[
  {
    ""operation"": ""Reevaluation"",
    ""excerpt"": ""it can't be pink in a one one-story house""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""there are no stairs because it's a one-story house""
  },
  {
    ""operation"": ""Justification"",
    ""excerpt"": ""one story house one story house""
  }
]"
57,6,How many of each animal did Moses put on the ark?,Two,," How many of each animal did Moses put on the ark? Halfway done, don't forget to keep reading and thinking, alright, halfway done. How many of each animal did Moses put on the ark? Two, right? I mean, that's my first idea, it's just that these questions are a little more cryptic than my brain can handle at the moment. How many of each animal did Moses put on the oxo? Two, right? I mean, I would not know how many he put on because who knows how many animals there are in the world how many of each animal yeah two two","[
  {
    ""operation"": ""Hypothesizing"",
    ""excerpt"": ""Two, right? I mean, that's my first idea""
  },
  {
    ""operation"": ""Rationalizing"",
    ""excerpt"": ""it's just that these questions are a little more cryptic than my brain can handle at the moment""
  },
  {
    ""operation"": ""Repeating"",
    ""excerpt"": ""Two, right? ... Two, right?""
  },
  {
    ""operation"": ""Generalizing"",
    ""excerpt"": ""who knows how many animals there are in the world""
  }
]"
57,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," The wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow? There is no smoke because it is an electric train, not a locomotive. So there is no smoke. There is no smoke as it is an electric train","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""There is no smoke because it is an electric train, not a locomotive""
  },
  {
    ""operation"": ""Analysis"",
    ""excerpt"": ""The wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow?""
  },
  {
    ""operation"": ""Correction"",
    ""excerpt"": ""There is no smoke as it is an electric train""
  }
]"
57,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you like first? If you have only one match, the match, if you only have one match and you walk into a dark room and there is an oil lamp, a newspaper and wood, which thing would you like first? It would be the match, would that be the first thing you light? I mean you would want to light the oil lamp out of the three but technically the first thing you're lighting is the match right ok the match","[
  {
    ""operation"": ""Reevaluation"",
    ""excerpt"": ""It would be the match, would that be the first thing you light?""
  },
  {
    ""operation"": ""Clarification"",
    ""excerpt"": ""I mean you would want to light the oil lamp out of the three but technically the first thing you're lighting is the match right ok the match""
  },
  {
    ""operation"": ""Reflection"",
    ""excerpt"": ""If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you like first?""
  }
]"
57,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible," Would it be ethical for a man to marry the sister of his widow? Would it be ethical for a man to marry the sister of his widow? Well, no, because that would be his sister. No, he wouldn't... What? He's a widow no he wouldn't what? he he's widow he wouldn't oh hang on yeah he wouldn't have a he's widow man or woman would mean that he's dead so he can't marry the sister of his widow because his widow wouldn't be a widow because he's not dead if he's able to marry the sister. Am I getting that right? Am I thinking about it too much? Would it be ethical for a man to marry the sister of his widow? It can't happen. It can't happen. Of his widow, yeah. As he's... He can't have the widow if he is alive to marry","[
  {
    ""operation"": ""Reevaluation"",
    ""excerpt"": ""Am I getting that right? Am I thinking about it too much?""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""he's widow man or woman would mean that he's dead""
  },
  {
    ""operation"": ""Analysis"",
    ""excerpt"": ""so he can't marry the sister of his widow because his widow wouldn't be a widow because he's not dead if he's able to marry the sister""
  },
  {
    ""operation"": ""Confirmation"",
    ""excerpt"": ""It can't happen. It can't happen.""
  }
]"
57,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow," Which sentence is correct? A. The yolk of the egg white. Or B. The yolk of the egg is white. Oh man, I don't even like looking at eggs. Which sentence is correct? The yolk. The yolk is the yellow part, right? The yolk of the egg white. Or the yolk... Is yellow part right the yolk of the egg white or the yolk oh I don't know hang on neither are right other than you've used are and is the yolk egg white the yolk of the egg are white the oak of the egg is white the yolk of the egg is white i mean is right sounds better but the yolk of the egg is yellow would be better wouldn't it so am I right? I don't know I don't eat eggs I would just say I mean is white sounds better but I don't think either are right because yolk is yellow as far as I'm concerned neither the yolk is not white but yellow so the yolk of the egg so neither is correct","[
  {
    ""operation"": ""Reflection"",
    ""excerpt"": ""Oh man, I don't even like looking at eggs.""
  },
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""Is yellow part right""
  },
  {
    ""operation"": ""Comparison"",
    ""excerpt"": ""the yolk of the egg are white the yolk of the egg is white""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""so am I right?""
  },
  {
    ""operation"": ""Abstraction"",
    ""excerpt"": ""as far as I'm concerned""
  },
  {
    ""operation"": ""Elimination"",
    ""excerpt"": ""neither are right""
  }
]"
58,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Mary's father has five daughters but no sons. Nana and the new... meaning of Nono. But his fifth daughter is probably so I guess you're meant to think it's Nancy but it's Mary's father so eh, she's the fifth daughter of Mary.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""But his fifth daughter is probably""
  },
  {
    ""operation"": ""Reevaluation"",
    ""excerpt"": ""so I guess you're meant to think it's Nancy but it's Mary's father""
  },
  {
    ""operation"": ""Association"",
    ""excerpt"": ""Nana and the new... meaning of Nono""
  }
]"
58,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," If you're earning a race and you pass a person in second place, what place would you be in now? So again, I guess it's like a trick question. You're meant to think first place, but if you pass the person in second place, you'll actually then be in second place.","[
  {
    ""operation"": ""Reflection"",
    ""excerpt"": ""So again, I guess it's like a trick question""
  },
  {
    ""operation"": ""Reevaluation"",
    ""excerpt"": ""but if you pass the person in second place, you'll actually then be in second place""
  }
]"
58,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors," It's a stormy night and a plane takes off from JFK. Storm worsens a plane crash half-lance in the US, so they have plans to Canada in which country to be very surprised if you don't say that they're alive and you don't want to say they're alive.","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""they're alive""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""so they have plans to Canada""
  },
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""you don't want to say they're alive""
  },
  {
    ""operation"": ""Elaboration"",
    ""excerpt"": ""Storm worsens a plane crash half-lance in the US""
  }
]"
