subject_id,question,transcription_new,chunks
63,9," Would it be ethical for a man to marry the sister of his widow? Would it be ethical for a man to marry the sister of his widow? Let me think about this for a second. So if the man is marrying the sister of his widow, he is marrying his sister-in-law. I wouldn't really say. I don't know.  It could be. I guess it's not ethical. Well, I don't see any reason why it wouldn't be ethical. It might be frowned upon. But if he's marrying the sister of his widow... Yeah, the sister of his widow is... Oh, wait. No, that's not possible. Because you can't marry the sister of your widow because if his...  If the man has a widow, that means that he's dead. So he isn't alive to actually marry anyone. The man is not alive to actually marry anyone if he's got a widow, so it's not possible.","Chunk 1:
Would it be ethical for a man to marry the sister of his widow? Would it be ethical for a man to marry the sister of his widow?

Chunk 2:
Let me think about this for a second.

Chunk 3:
So if the man is marrying the sister of his widow, he is marrying his sister-in-law.

Chunk 4:
I wouldn't really say. I don't know.  It could be. I guess it's not ethical.

Chunk 5:
Well, I don't see any reason why it wouldn't be ethical.

Chunk 6:
It might be frowned upon.

Chunk 7:
But if he's marrying the sister of his widow... Yeah, the sister of his widow is... Oh, wait.

Chunk 8:
No, that's not possible. Because you can't marry the sister of your widow because if his...  If the man has a widow, that means that he's dead.

Chunk 9:
So he isn't alive to actually marry anyone. The man is not alive to actually marry anyone if he's got a widow, so it's not possible."
63,10," Which sentence is correct? A. The yolk of the egg are white. Or B. The yolk of the egg is white. Neither is the yolk of the egg. The yolk of an egg is yellow, not white. Yellow. White. Yeah, neither is the correct. The yolk of the egg is white. Even though it's not actually white as translucent.  Uh-huh. Yeah.","Chunk 1:
Which sentence is correct? A. The yolk of the egg are white. Or B. The yolk of the egg is white.

Chunk 2:
Neither is the yolk of the egg.

Chunk 3:
The yolk of an egg is yellow, not white.

Chunk 4:
Yellow. White.

Chunk 5:
Yeah, neither is the correct.

Chunk 6:
The yolk of the egg is white.

Chunk 7:
Even though it's not actually white as translucent.

Chunk 8:
Uh-huh.

Chunk 9:
Yeah."
64,1," Nú, Nú!","Chunk 1:
Nú, Nú!"
64,2, You're running a race and you passed the person in second place. What place would you now be in second place?,"Chunk 1:
You're running a race and you passed the person in second place.

Chunk 2:
What place would you now be in second place?"
64,3," It's a stormy night and a plane takes off on JFK Airport in New York. A storm worsens and a plane crashes. It crashes half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? You don't bury them because they're not. You wouldn't bury people that have survived. You'd bury the dead. So nowhere they would still be alive.","Chunk 1:
It's a stormy night and a plane takes off on JFK Airport in New York.

Chunk 2:
A storm worsens and a plane crashes.

Chunk 3:
It crashes half lands in the United States, the other half lands in Canada.

Chunk 4:
In which country do you bury the survivors?

Chunk 5:
You don't bury them because they're not.

Chunk 6:
You wouldn't bury people that have survived.

Chunk 7:
You'd bury the dead.

Chunk 8:
So nowhere they would still be alive."
64,4," A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? Oh, no one. It's a coconut tree. No one. Oh, it's a coconut tree. It's a coconut tree.","Chunk 1:
The transcription provided is: A monkey, a squirrel, and a bird are racing to the top of a coconut tree.

Chunk 2:
Who will get the banana first?

Chunk 3:
Oh, no one.

Chunk 4:
It's a coconut tree.

Chunk 5:
No one.

Chunk 6:
Oh, it's a coconut tree.

Chunk 7:
It's a coconut tree."
64,5," In one story, in one story there was a pink house. There was a pink house, pink house, pink fish, pink chair, huckle over the stairs. Didn't have any. There were no stairs. It was only one story.","Chunk 1:
In one story, in one story there was a pink house.

Chunk 2:
There was a pink house, pink house, pink fish, pink chair, huckle over the stairs.

Chunk 3:
Didn't have any.

Chunk 4:
There were no stairs.

Chunk 5:
It was only one story."
64,6, How many of each animal did Moses put on the ark? There was no one because it was Noah's Ark. None because it was Noah's Ark.,"Chunk 1:
How many of each animal did Moses put on the ark?

Chunk 2:
There was no one because it was Noah's Ark.

Chunk 3:
None because it was Noah's Ark."
64,7," The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow? None, because it's electric.","Chunk 1:
The wind blows west.

Chunk 2:
An electric train runs east.

Chunk 3:
In which cardinal direction does the smoke from the locomotive blow?

Chunk 4:
None, because it's electric."
64,8," You have only one match and you walk into a dark room where there is an oil lamp, a newspaper and a wood. Which thing would you like first? The match.","Chunk 1:
You have only one match and you walk into a dark room where there is an oil lamp, a newspaper and a wood.

Chunk 2:
Which thing would you like first?

Chunk 3:
The match."
64,9," Would it be ethical for a man to marry his sister? Would it be ethical for a man to marry his sister of his widow? Would it be ethical for a man, says a man, to marry his widow? Is a man, widow, sister of his widow? The sister is why? Yeah? Yes, because they're not related.","Chunk 1:
Would it be ethical for a man to marry his sister?

Chunk 2:
Would it be ethical for a man to marry his sister of his widow?

Chunk 3:
Would it be ethical for a man, says a man, to marry his widow?

Chunk 4:
Is a man, widow, sister of his widow。”

Chunk 5:
The sister is why?

Chunk 6:
Yeah?

Chunk 7:
Yes, because they're not related."
64,10, Which sentence is correct? A. The yolk of the egg are white. The yolk of the egg are white or B. The yolk of the egg is white. Neither because the yolk is yellow. The yolk is yellow.,"Chunk 1:
Which sentence is correct? A. The yolk of the egg are white.

Chunk 2:
The yolk of the egg are white or B. The yolk of the egg is white.

Chunk 3:
Neither because the yolk is yellow.

Chunk 4:
The yolk is yellow."
65,1," Mary's father has five daughters but no sons Nana Ninni Nonno What is the fifth daughter's name probably  The fifth daughter's name. So Mary's father. Oh, Mary's father has five daughters. So Mary's the fifth. Yeah, Mary's father has five daughters. So yeah, so then Mary would be the fifth daughter's name. Yeah, my response is yeah, Mary.","Chunk 1:
Mary's father has five daughters but no sons Nana Ninni Nonno

Chunk 2:
What is the fifth daughter's name probably

Chunk 3:
The fifth daughter's name. So Mary's father.

Chunk 4:
Oh, Mary's father has five daughters. So Mary's the fifth.

Chunk 5:
Yeah, Mary's father has five daughters. So yeah, so then Mary would be the fifth daughter's name.

Chunk 6:
Yeah, my response is yeah, Mary."
65,2," If you were running a race and you passed the person in second place, what place would you be in now? So if I was running a race and I passed the person in second place, I'd be in front of them. So I'd be the first. No, I wouldn't be the first because they're in second place. So I'd be in third place. Oh, no. So if I'm in third place and I'm running past the person in second place, I'd be in second place because they were in second place and I've replaced them. So, yes, so I would be in second place and they would be in third place, which is where I was. Yeah.  they would be in second place.","Chunk 1:
If you were running a race and you passed the person in second place, what place would you be in now?

Chunk 2:
So if I was running a race and I passed the person in second place, I'd be in front of them.

Chunk 3:
So I'd be the first.

Chunk 4:
No, I wouldn't be the first because they're in second place.

Chunk 5:
So I'd be in third place.

Chunk 6:
Oh, no.

Chunk 7:
So if I'm in third place and I'm running past the person in second place, I'd be in second place because they were in second place and I've replaced them.

Chunk 8:
So, yes, so I would be in second place and they would be in third place, which is where I was.

Chunk 9:
Yeah.

Chunk 10:
they would be in second place."
